SK_ID_CURR,TARGET
114169,0.6
114171,0.4
114180,0.5
114193,0.2
114198,0.6
114201,0.1
114202,0.2
114207,0.2
114210,0.4
114221,0.2
114222,0
114227,0.3
114250,0.2
114253,0.4
114265,0.6
114267,0.6
114273,0.5
114280,0.7
114281,0.5
114283,0.7
114291,0.6
114310,0.8
114316,0.1
114326,0.1
114327,0.4
114339,0.4
114352,0.1
114359,0.6
114360,0.6
114382,0.5
114396,0.4
114397,0.5
114415,0.4
114425,0.1
114434,0.1
114456,0.7
114463,0.5
114469,0
114476,0.4
114480,0.2
114482,0.2
114492,0.3
114493,0.7
114501,0.5
114506,0.7
114510,0.2
114515,0.4
114524,0.5
114545,0.6
114546,0.1
114560,0.5
114562,0.2
114563,0.2
114566,0.3
114599,0.1
114601,0
114607,0.4
114612,0.1
114622,0.2
114625,0.6
114634,0.1
114635,0.1
114641,0.1
114644,0.6
114645,0.2
114651,0.3
114653,0
114654,0.6
114667,0.2
114668,0.5
114670,0.5
114686,0.3
114688,0.1
114690,0.6
114691,0.1
114700,0.5
114706,0.1
114740,0.2
114741,0.7
114755,0.4
114757,0.1
114767,0.3
114772,0.6
114780,0.3
114782,0.1
114791,0
114815,0.6
114823,0.2
114835,0.4
114838,0.1
114840,0.3
114842,0.6
114844,0.7
114850,0.8
114853,0.3
114856,0.5
114857,0.6
114858,0.7
114864,0.3
114871,0.5
114875,0.2
114879,0.2
114893,0.2
114912,0.4
114922,0.6
114930,0
114945,0.1
114951,0.4
114958,0.4
114962,0.1
114976,0.6
114978,0.6
114987,0.2
115002,0.5
115005,0
115023,0.2
115030,0
115033,0.9
115034,0.6
115038,0.4
115046,0.1
115049,0.3
115055,0.2
115059,0.1
115076,0.1
115078,0.5
115081,0.6
115085,0.2
115096,0.2
115101,0.6
115114,0.2
115119,0.4
115121,0.5
115122,0.5
115144,0.2
115147,0.5
115151,0.1
115172,0.2
115175,0
115183,0.2
115185,0.6
115197,0.3
115200,0.3
115207,0.5
115217,0.1
115230,0.1
115237,0.4
115246,0.3
115251,0.2
115269,0.5
115290,0.4
115299,0.5
115309,0.4
115310,0.8
115311,0
115312,0.1
115323,0.1
115324,0.6
115341,0.4
115342,0.4
115343,0.1
115350,0.1
115354,0.2
115360,0.3
115368,0.4
115373,0.6
115396,0.7
115400,0.5
115401,0.5
115404,0.1
115405,0.3
115406,0.4
115407,0.3
115412,0.5
115413,0.2
115415,0.2
115423,0.3
115427,0.3
115428,0.2
115439,0.5
115440,0.5
115447,0.3
115450,0.4
115457,0.2
115459,0.5
115463,0.6
115473,0.3
115477,0.5
115479,0.5
115480,0.1
115481,0.1
115485,0.6
115489,0.5
115495,0.1
115500,0.3
115521,0.6
115572,0.6
115580,0.1
115582,0.5
115586,0.7
115587,0.4
115588,0.6
115591,0.2
115592,0.3
115618,0.2
115619,0.3
115621,0.5
115632,0.6
115646,0.2
115658,0.3
115671,0.2
115680,0.3
115686,0.3
115688,0.1
115705,0.7
115707,0.3
115708,0.4
115726,0.5
115759,0.3
115773,0.5
115777,0.3
115778,0.7
115781,0.3
115801,0.3
115804,0.2
115810,0.1
115812,0.3
115820,0.5
115827,0.3
115831,0.3
115841,0.3
115846,0.2
115852,0.3
115857,0.6
115858,0.6
115860,0.3
115865,0.2
115867,0.5
115869,0.4
115877,0.1
115904,0.4
115913,0.5
115916,0.2
115928,0.5
115932,0.2
115933,0.4
115937,0.9
115938,0.3
115957,0.5
115958,0.4
115969,0.2
115980,0.2
115984,0.4
116006,0.4
116007,0.6
116008,0.5
116009,0.4
116011,0.1
116012,0.6
116015,0.5
116025,0.2
116047,0.1
116052,0.2
116068,0.1
116077,0.1
116084,0.5
116089,0.5
116093,0.4
116097,0.4
116102,0.2
116118,0.5
116119,0.1
116125,0.7
116128,0.6
116135,0.1
116140,0.5
116141,0.2
116142,0.6
116153,0.2
116156,0.3
116157,0.2
116167,0.4
116168,0.1
116175,0.3
116187,0.6
116189,0.4
116191,0.5
116201,0.1
116210,0.1
116213,0.4
116215,0.7
116223,0.5
116226,0.5
116228,0.5
116241,0.5
116247,0.1
116266,0.5
116276,0.5
116287,0
116289,0.2
116292,0.2
116306,0.1
116309,0.2
116312,0.2
116313,0.5
116335,0.4
116342,0.2
116348,0
116367,0.1
116380,0.6
116383,0.3
116389,0.5
116395,0.4
116397,0.6
116398,0.6
116402,0.1
116404,0.5
116406,0.3
116424,0.2
116428,0.1
116436,0.5
116440,0.5
116448,0.1
116458,0.1
116466,0.5
116469,0.5
116473,0.2
116474,0.3
116479,0.2
116480,0.5
116491,0.3
116493,0.4
116505,0.7
116511,0.4
116525,0.1
116535,0.3
116544,0.5
116546,0.2
116562,0.4
116565,0.7
116578,0.3
116579,0.3
116580,0.5
116582,0.2
116584,0.2
116586,0.3
116596,0.5
116597,0.6
116598,0.6
116604,0.5
116608,0.4
116609,0.2
116613,0.5
116614,0.2
116615,0.7
116633,0.2
116637,0.6
116643,0.6
116647,0.2
116656,0.6
116659,0.2
116662,0.1
116676,0.3
116680,0.6
116681,0.1
116683,0.8
116684,0.1
116712,0.2
116720,0.3
116726,0.5
116729,0
116737,0.2
116745,0.7
116747,0.1
116766,0.2
116781,0.7
116783,0.2
116787,0.5
116788,0.5
116789,0.2
116801,0.5
116803,0.3
116804,0.6
116806,0.2
116815,0.4
116817,0.2
116825,0.3
116828,0.3
116829,0.4
116853,0.2
116854,0.6
116859,0.2
116860,0.1
116865,0.2
116872,0.6
116880,0.5
116882,0.1
116893,0.7
116896,0.5
116906,0.5
116908,0.2
116925,0.1
116926,0.2
116948,0.6
116949,0.2
116955,0.2
116964,0.5
116974,0.1
116976,0.6
116990,0.4
116993,0.1
116994,0.5
116997,0.6
117003,0.1
117007,0.1
117011,0.5
117012,0.3
117019,0.6
117021,0.2
117030,0.2
117036,0.4
117043,0.4
117054,0.1
117070,0.1
117077,0.4
117087,0.2
117093,0.4
117105,0.2
117112,0.5
117129,0.2
117135,0.4
117138,0.3
117142,0.2
117148,0.1
117157,0.4
117170,0.2
117171,0.2
117172,0.3
117178,0.3
117186,0.1
117187,0.2
117193,0.6
117194,0.1
117199,0.2
117207,0.2
117211,0.5
117216,0.4
117217,0.4
117218,0.7
117219,0.4
117224,0.3
117225,0.2
117239,0.6
117242,0.3
117249,0.4
117255,0.3
117257,0.4
117272,0.3
117284,0.3
117287,0.4
117293,0.1
117298,0.5
117299,0.1
117307,0.1
117321,0.4
117323,0.5
117326,0.2
117327,0.3
117341,0.4
117350,0.4
117362,0.7
117375,0.1
117391,0.4
117392,0.5
117396,0.7
117399,0.5
117400,0.4
117402,0
117406,0.2
117417,0.6
117418,0.6
117425,0.3
117428,0.5
117443,0.3
117448,0.1
117449,0.1
117450,0.5
117463,0.4
117467,0.3
117478,0.6
117480,0.6
117483,0.4
117484,0.5
117495,0.2
117498,0
117501,0.1
117503,0.3
117520,0.3
117524,0.3
117525,0.4
117526,0.1
117527,0.2
117531,0.1
117545,0.5
117547,0.6
117557,0.4
117563,0.1
117564,0.7
117598,0.4
117599,0.2
117610,0.2
117614,0.4
117616,0.7
117623,0.5
117625,0.6
117633,0.2
117634,0.2
117639,0.4
117652,0
117653,0.2
117660,0.2
117661,0.1
117662,0.3
117676,0.4
117677,0.4
117681,0.2
117684,0.5
117707,0.3
117736,0.6
117737,0.3
117741,0.3
117746,0.5
117753,0.3
117755,0.5
117775,0
117784,0.3
117786,0.1
117791,0.5
117801,0.4
117805,0.3
117816,0.1
117824,0.6
117835,0.2
117837,0.6
117847,0.6
117853,0.6
117854,0.1
117886,0.1
117900,0.4
117920,0.6
117924,0.6
117925,0.2
117934,0.5
117957,0.7
117959,0.3
117967,0.5
117969,0.5
117981,0
117982,0.5
117996,0.4
118000,0.2
118018,0.4
118025,0.3
118026,0.5
118044,0.6
118045,0.6
118048,0.6
118055,0.4
118058,0.5
118060,0.7
118066,0.1
118071,0.5
118072,0.3
118082,0.4
118089,0.6
118106,0.6
118115,0.2
118127,0.5
118144,0.4
118150,0.1
118151,0
118157,0.5
118162,0.6
118163,0.2
118166,0.4
118181,0.4
118191,0.2
118202,0.3
118205,0.3
118214,0.2
118251,0.2
118264,0.4
118271,0.6
118272,0.4
118276,0.4
118287,0.5
118291,0.5
118292,0.5
118294,0.4
118305,0.1
118312,0.4
118319,0.1
118321,0
118326,0.3
118342,0.7
118343,0.2
118353,0.5
118354,0.1
118358,0.4
118359,0.2
118365,0.4
118367,0.6
118368,0.2
118371,0
118378,0.6
118379,0.5
118383,0.1
118386,0.2
118387,0.7
118400,0.2
118403,0.1
118428,0.2
118440,0.1
118459,0.5
118490,0.1
118491,0.3
118492,0.5
118498,0.5
118499,0.2
118509,0.4
118518,0.6
118531,0.7
118532,0
118546,0.1
118548,0.4
118558,0.5
118560,0.6
118561,0.3
118562,0.5
118564,0.5
118569,0.5
118578,0.5
118585,0.3
118591,0.2
118592,0.3
118594,0.4
118611,0.1
118614,0.3
118622,0.3
118641,0.1
118642,0.1
118650,0.2
118666,0.1
118696,0.6
118697,0.1
118710,0.6
118717,0.5
118720,0.1
118735,0.1
118747,0.2
118750,0.1
118789,0.7
118791,0.7
118803,0.2
118804,0.6
118806,0.5
118809,0.2
118823,0.2
118842,0.5
118871,0.6
118874,0.5
118876,0.1
118886,0.3
118888,0.5
118889,0.3
118894,0.4
118898,0.1
118905,0.6
118911,0.2
118915,0.2
118916,0.3
118925,0.2
118926,0.2
118929,0.1
118935,0.1
118947,0.1
118951,0.1
118953,0.1
118960,0.6
118973,0.6
119001,0.5
119003,0.2
119009,0.2
119011,0.5
119012,0.5
119014,0.2
119025,0.2
119047,0.4
119049,0.5
119057,0.5
119062,0.3
119064,0.1
119069,0.3
119079,0.1
119088,0.1
119091,0.3
119095,0.3
119104,0.4
119108,0.7
119109,0.7
119115,0.3
119125,0.6
119146,0.7
119148,0.3
119160,0.3
119164,0.3
119169,0.5
119179,0.5
119187,0.5
119191,0.1
119205,0
119207,0.2
119208,0.4
119217,0.2
119230,0.6
119232,0.7
119236,0.5
119238,0.5
119240,0.2
119250,0.7
119251,0.5
119252,0.6
119266,0.4
119267,0.3
119270,0.4
119272,0.1
119276,0.6
119281,0.5
119295,0.3
119313,0.4
119318,0.1
119321,0.3
119340,0.7
119341,0.1
119344,0.3
119348,0.3
119353,0.4
119361,0.4
119362,0.7
119376,0.4
119383,0.5
119391,0.7
119394,0.1
119395,0.4
119415,0.6
119430,0.2
119441,0.1
119454,0.1
119468,0.2
119474,0.4
119492,0.5
119496,0.7
119500,0.2
119501,0.2
119510,0.2
119518,0.7
119524,0.6
119533,0.7
119540,0.6
119553,0.2
119573,0.2
119593,0.5
119594,0.1
119595,0.5
119596,0.6
119607,0.6
119609,0
119616,0
119618,0.1
119619,0.4
119628,0.4
119630,0.2
119632,0.3
119648,0.7
119671,0.5
119675,0.6
119683,0.2
119689,0.2
119697,0.3
119698,0.2
119702,0.6
119709,0.4
119715,0.4
119718,0
119719,0.4
119731,0.2
119736,0.5
119745,0.4
119749,0.1
119751,0.6
119757,0.2
119761,0.4
119762,0.5
119771,0.7
119778,0.5
119784,0.4
119788,0.6
119802,0.3
119803,0.5
119806,0.7
119810,0.1
119811,0.4
119813,0.7
119820,0.6
119821,0.3
119842,0.1
119843,0.1
119844,0.1
119861,0.5
119866,0.1
119868,0.2
119875,0.4
119896,0.5
119898,0.2
119921,0.5
119922,0.6
119929,0.4
119934,0.4
119938,0.6
119947,0.1
119948,0.6
119967,0.3
119977,0.2
119980,0.4
119984,0.7
119989,0.4
119990,0.6
119994,0.5
119999,0.2
120004,0.2
120020,0.3
120030,0.4
120036,0.5
120050,0.5
120051,0.3
120053,0.5
120075,0.3
120076,0.1
120088,0.1
120099,0.3
120101,0.5
120102,0.5
120108,0.5
120145,0.5
120146,0.5
120154,0.1
120156,0.1
120165,0.3
120166,0.1
120176,0.1
120179,0.5
120182,0.2
120198,0
120205,0.5
120208,0.7
120214,0.4
120220,0.4
120227,0.5
120233,0.2
120240,0.1
120243,0.2
120266,0.4
120268,0.4
120280,0.6
120281,0.3
120284,0.4
120298,0.1
120304,0.2
120306,0.5
120320,0.5
120325,0.3
120326,0.3
120335,0.4
120341,0.6
120343,0.1
120388,0.4
120390,0.3
120404,0.4
120405,0.6
120408,0.5
120415,0.2
120421,0.7
120422,0
120433,0.4
120437,0.5
120440,0.1
120441,0.1
120449,0.5
120457,0.7
120459,0.1
120460,0.4
120463,0.6
120464,0.1
120470,0.3
120488,0.5
120535,0.4
120538,0.2
120539,0.3
120541,0.3
120562,0.4
120570,0.2
120580,0.2
120581,0.2
120591,0.6
120593,0.5
120598,0.2
120603,0.2
120607,0.4
120642,0.3
120647,0.4
120649,0.1
120664,0.4
120665,0.2
120671,0.5
120678,0.3
120679,0.1
120680,0.6
120681,0.4
120691,0.3
120696,0.1
120697,0.2
120713,0.2
120721,0.4
120725,0.2
120734,0.6
120740,0.5
120748,0.3
120755,0.3
120759,0.2
120761,0.6
120764,0.6
120770,0.3
120777,0.2
120796,0.2
120803,0.5
120809,0.5
120811,0.5
120826,0.2
120829,0.5
120832,0.4
120840,0.5
120857,0.5
120885,0
120891,0.2
120894,0.2
120905,0.7
120913,0.3
120914,0.2
120918,0.4
120921,0.2
120923,0.2
120927,0.6
120928,0.5
120934,0.3
120936,0.7
120942,0.6
120946,0.5
120947,0.2
120953,0.1
120955,0.1
120956,0.4
120977,0.1
120980,0.7
120981,0.6
120982,0.2
120991,0.6
121011,0.6
121013,0.5
121018,0.4
121020,0
121037,0.1
121038,0.2
121039,0.5
121045,0.5
121046,0.2
121059,0.3
121066,0.4
121078,0.6
121080,0.5
121081,0.3
121086,0.5
121099,0.6
121100,0
121107,0.2
121108,0.4
121111,0.2
121130,0.1
121131,0.4
121135,0.3
121152,0.4
121156,0.4
121160,0.2
121162,0.6
121175,0.2
121181,0.5
121186,0.6
121197,0.1
121201,0.3
121208,0.1
121215,0.1
121220,0.2
121225,0.1
121227,0.5
121228,0.6
121243,0.2
121258,0.7
121259,0.5
121265,0.3
121279,0.4
121280,0.1
121281,0.2
121283,0.2
121288,0.6
121296,0.2
121300,0.6
121308,0.3
121321,0.2
121323,0.5
121332,0.1
121334,0.3
121348,0.2
121350,0
121351,0.2
121363,0.1
121379,0.4
121380,0.3
121383,0.1
121387,0.4
121414,0.5
121416,0.1
121422,0.6
121423,0.2
121427,0.4
121431,0.1
121438,0.6
121460,0.5
121479,0.2
121482,0.3
121483,0.6
121488,0.2
121489,0.6
121492,0.5
121502,0.4
121503,0.4
121513,0.5
121544,0.3
121545,0.4
121546,0.3
121552,0.6
121553,0.5
121556,0.1
121557,0.6
121583,0.5
121588,0.2
121596,0.5
121597,0.5
121612,0.1
121618,0.1
121619,0.7
121621,0.2
121622,0.2
121626,0.1
121628,0.4
121630,0.6
121631,0.5
121632,0.2
121641,0.4
121695,0.2
121733,0.4
121754,0.6
121762,0.3
121765,0.1
121766,0.5
121771,0.6
121772,0.6
121778,0.2
121791,0.2
121792,0.1
121822,0.6
121825,0.3
121832,0.2
121841,0.2
121846,0.1
121850,0.2
121851,0.4
121853,0.5
121857,0.1
121862,0.6
121863,0.2
121875,0.3
121881,0.5
121896,0.6
121901,0.5
121908,0.4
121909,0.2
121916,0.4
121919,0.1
121921,0.1
121933,0.1
121947,0.3
121948,0.1
121963,0.5
121968,0.1
121970,0.3
121978,0.6
121991,0.3
121996,0.3
121997,0.3
122000,0.5
122015,0.3
122017,0.5
122027,0.6
122044,0.5
122047,0.2
122055,0.6
122065,0.2
122069,0.2
122074,0.6
122086,0.2
122089,0.2
122099,0.6
122102,0.6
122118,0.6
122124,0.2
122125,0.5
122129,0.4
122133,0
122135,0.7
122136,0.4
122142,0.2
122154,0.4
122158,0.2
122160,0.4
122165,0.1
122166,0.1
122170,0.3
122175,0.1
122192,0.3
122207,0.5
122210,0.2
122215,0.2
122222,0.1
122234,0.4
122235,0.6
122236,0.5
122248,0.5
122256,0
122257,0.1
122258,0.3
122259,0.3
122260,0
122264,0.1
122266,0.1
122268,0.5
122271,0.2
122283,0.1
122286,0.5
122288,0.2
122301,0.3
122313,0.3
122322,0.2
122323,0.2
122324,0.1
122336,0.1
122338,0.2
122349,0
122351,0.3
122354,0.7
122358,0.2
122376,0.3
122378,0.3
122387,0.7
122392,0.2
122405,0.4
122409,0.7
122411,0.6
122415,0.5
122416,0.2
122425,0.4
122452,0.6
122453,0.6
122456,0.2
122458,0.1
122465,0.4
122468,0.1
122477,0.1
122483,0.1
122517,0.2
122521,0.7
122537,0.2
122538,0.2
122552,0.6
122557,0.2
122561,0.2
122568,0.6
122573,0.3
122583,0.6
122590,0.7
122609,0.1
122617,0.2
122621,0.1
122635,0.3
122638,0.6
122639,0.6
122644,0.2
122675,0.2
122699,0.6
122703,0.6
122706,0.3
122712,0.6
122730,0.6
122731,0.2
122736,0.5
122741,0.3
122745,0.3
122751,0.5
122768,0.6
122785,0.3
122797,0.2
122812,0.1
122816,0
122817,0.1
122826,0.3
122838,0.3
122845,0.1
122848,0.3
122850,0.1
122856,0.5
122862,0.6
122869,0.2
122871,0.7
122874,0.4
122875,0.4
122885,0.7
122901,0.2
122902,0.6
122903,0.3
122904,0.4
122910,0.2
122921,0.3
122925,0.2
122964,0.5
122975,0.4
122977,0.4
122984,0.6
122999,0.7
123004,0.6
123009,0.6
123012,0.7
123018,0.4
123025,0.5
123037,0.6
123038,0.6
123039,0.6
123045,0.2
123046,0.1
123051,0.6
123052,0.3
123056,0.2
123061,0.5
123072,0.6
123074,0.6
123086,0.2
123087,0.1
123091,0.3
123094,0.6
123105,0.5
123110,0.5
123113,0.4
123114,0.5
123124,0.4
123131,0.6
123136,0.5
123146,0.3
123147,0.7
123155,0.4
123163,0.3
123182,0.2
123196,0.5
123200,0.3
123204,0.6
123207,0.3
123210,0.3
123215,0.4
123227,0.1
123234,0.2
123239,0.2
123249,0.2
123252,0.1
123255,0.2
123257,0.1
123260,0.5
123263,0.5
123274,0.4
123275,0.1
123276,0.4
123292,0.6
123308,0.5
123316,0.2
123328,0.4
123330,0.4
123331,0.6
123334,0.2
123343,0.1
123344,0.6
123345,0.3
123352,0.4
123356,0.3
123365,0.3
123368,0.4
123376,0.1
123381,0.2
123384,0.4
123389,0.2
123401,0.3
123419,0.4
123433,0.3
123438,0.2
123441,0.3
123456,0.3
123457,0.2
123476,0.3
123477,0.1
123489,0.2
123490,0.7
123496,0.6
123502,0.6
123503,0.4
123513,0.4
123515,0.6
123530,0.5
123532,0.3
123537,0.6
123539,0.6
123540,0.4
123546,0.4
123547,0.7
123554,0.1
123572,0.5
123574,0.6
123575,0.1
123576,0.4
123584,0.4
123586,0.5
123591,0.3
123606,0.2
123607,0.1
123615,0.6
123616,0.6
123619,0.6
123621,0.6
123622,0.1
123633,0.5
123635,0.4
123658,0.3
123659,0.1
123663,0.1
123666,0.3
123670,0.5
123678,0.2
123688,0.4
123707,0.3
123709,0.7
123720,0.6
123741,0.5
123751,0.3
123759,0.6
123765,0.6
123766,0.5
123793,0.2
123794,0.3
123809,0.3
123837,0.2
123839,0.2
123843,0.4
123851,0.5
123854,0.4
123860,0.1
123863,0.2
123879,0.5
123888,0.2
123891,0.1
123912,0.2
123942,0.3
123952,0.2
123953,0.6
123958,0.2
123966,0.4
123977,0.3
123981,0.2
124000,0.2
124023,0.1
124026,0.3
124027,0.5
124033,0.4
124053,0.3
124057,0.3
124065,0.2
124074,0.1
124079,0.2
124095,0.5
124110,0.2
124138,0.5
124167,0.2
124168,0.5
124175,0.2
124176,0.2
124181,0.2
124195,0.6
124197,0.1
124206,0.1
124225,0.5
124230,0.2
124231,0.5
124253,0.5
124257,0.6
124263,0.6
124277,0.4
124285,0.4
124289,0.1
124299,0.6
124303,0.7
124309,0.6
124316,0.4
124319,0.6
124335,0.6
124347,0.6
124359,0.2
124362,0.1
124363,0.6
124389,0.1
124390,0.3
124393,0.8
124401,0.5
124406,0
124407,0.6
124416,0.4
124423,0.3
124429,0.1
124431,0.5
124439,0.4
124441,0.4
124451,0.5
124454,0.2
124463,0.7
124492,0.5
124493,0.3
124503,0.2
124506,0.1
124514,0.2
124516,0.1
124519,0.2
124520,0.6
124539,0.2
124545,0.3
124546,0.2
124552,0.1
124553,0.5
124555,0.4
124575,0
124586,0.6
124587,0.4
124591,0.6
124595,0.3
124597,0.3
124625,0.5
124628,0.3
124647,0.7
124648,0.6
124654,0.4
124655,0.2
124656,0.4
124658,0.2
124674,0.2
124675,0.3
124686,0.5
124696,0.1
124698,0.5
124702,0.6
124704,0.7
124705,0
124719,0
124732,0.2
124734,0.2
124737,0
124742,0.3
124793,0.1
124816,0.4
124820,0.1
124823,0.6
124826,0.1
124829,0.1
124844,0.6
124850,0.6
124866,0.5
124868,0.1
124874,0.6
124875,0.2
124876,0.2
124887,0.2
124893,0.6
124901,0
124905,0.4
124906,0.2
124931,0.6
124938,0.1
124940,0.4
124947,0.1
124948,0.1
124949,0.1
124971,0.2
124974,0.1
124976,0.4
125004,0.2
125025,0.3
125029,0.4
125031,0.4
125037,0.2
125046,0.2
125052,0.3
125053,0.7
125090,0.5
125093,0.4
125100,0.5
125101,0.2
125104,0.6
125111,0.5
125133,0
125144,0.6
125145,0.6
125149,0.5
125157,0.3
125158,0.3
125164,0.5
125167,0.1
125170,0.5
125177,0.6
125185,0.7
125190,0
125196,0.4
125200,0.7
125203,0.6
125215,0.5
125221,0.4
125224,0.3
125227,0.1
125252,0.3
125256,0.2
125264,0.1
125266,0.2
125267,0.2
125268,0.5
125270,0.7
125271,0.2
125276,0.1
125290,0.1
125300,0.5
125311,0
125327,0.4
125338,0.5
125359,0.2
125360,0.3
125366,0
125373,0.4
125376,0.3
125384,0.6
125387,0.3
125388,0.2
125393,0.4
125394,0.8
125396,0.3
125397,0.2
125408,0.7
125409,0.6
125414,0.3
125423,0.6
125425,0.5
125436,0.1
125450,0.6
125465,0.2
125471,0.4
125488,0.2
125496,0.2
125500,0.6
125505,0.2
125507,0.3
125519,0.1
125521,0.2
125524,0.2
125531,0.2
125542,0.7
125552,0.1
125560,0.5
125573,0.6
125574,0.3
125576,0.5
125592,0.1
125604,0.2
125622,0.5
125628,0.5
125649,0.2
125668,0.6
125695,0.5
125698,0.5
125701,0.2
125705,0.5
125709,0.6
125713,0.1
125720,0.7
125727,0.2
125747,0.4
125752,0.5
125758,0.2
125772,0.7
125779,0.4
125798,0.5
125804,0.5
125814,0.2
125817,0
125835,0.1
125838,0.2
125842,0.3
125852,0.6
125878,0.1
125886,0.1
125896,0.3
125924,0.6
125930,0.4
125939,0.6
125957,0.6
125961,0.6
125972,0.2
125973,0.3
125975,0.4
125983,0.6
125984,0.3
125990,0.5
126016,0.2
126022,0.2
126028,0.3
126047,0.5
126048,0.4
126067,0.6
126068,0
126069,0.3
126088,0.3
126121,0.1
126123,0.5
126125,0.2
126136,0.3
126159,0
126162,0.6
126165,0.3
126172,0.7
126175,0.5
126178,0.1
126184,0
126198,0.2
126202,0.3
126203,0.5
126205,0.1
126214,0.4
126231,0.6
126238,0.3
126242,0.1
126252,0.1
126263,0.5
126265,0.7
126267,0.4
126274,0.2
126299,0.3
126307,0.6
126310,0.4
126329,0.2
126331,0.6
126340,0.5
126341,0.6
126348,0.5
126349,0.6
126351,0.3
126354,0.4
126366,0.4
126370,0.1
126398,0.3
126407,0.6
126409,0.7
126431,0.3
126438,0.1
126448,0.3
126462,0.4
126464,0.2
126468,0.5
126472,0.6
126473,0.6
126479,0.1
126484,0.5
126486,0.4
126488,0.5
126490,0.4
126494,0.6
126506,0.2
126510,0.4
126513,0.3
126526,0.6
126533,0.3
126538,0.3
126549,0.1
126553,0.6
126554,0.3
126555,0
126579,0.2
126584,0.5
126594,0
126595,0.3
126596,0.6
126602,0.4
126611,0
126614,0.2
126636,0.2
126638,0.8
126651,0.5
126658,0.6
126674,0.2
126685,0.5
126688,0.2
126689,0.6
126707,0.6
126715,0.4
126716,0.1
126721,0.7
126722,0.5
126732,0
126738,0.7
126743,0.2
126744,0.1
126752,0.5
126759,0.6
126763,0.2
126775,0.2
126778,0.5
126784,0.3
126791,0.6
126792,0.3
126804,0.5
126816,0.7
126817,0.6
126822,0
126832,0.4
126842,0
126849,0.2
126850,0.3
126861,0.7
126871,0.4
126872,0.5
126880,0.1
126888,0.3
126896,0.1
126913,0.5
126918,0.2
126954,0.2
126961,0.2
126963,0.2
126965,0.4
126968,0.7
126971,0.4
126981,0.5
126984,0.7
126985,0.5
126995,0.2
126999,0.5
127007,0.2
127015,0.5
127038,0.7
127054,0.3
127057,0.3
127062,0.4
127083,0.4
127098,0.5
127102,0.7
127110,0.6
127111,0.1
127116,0.3
127126,0.3
127135,0.5
127137,0.3
127142,0.6
127151,0.5
127155,0.5
127156,0.2
127160,0.4
127169,0.3
127174,0.4
127175,0
127177,0.1
127192,0.2
127193,0.3
127196,0.2
127197,0.3
127204,0.4
127207,0.1
127215,0.3
127226,0.7
127230,0.4
127244,0.6
127247,0.1
127249,0.7
127259,0.6
127299,0
127304,0.2
127308,0.4
127309,0.3
127313,0.7
127316,0.2
127317,0.3
127318,0.2
127333,0.7
127334,0.6
127336,0.2
127346,0.6
127370,0.1
127375,0.5
127390,0.1
127392,0.1
127398,0.5
127400,0.2
127402,0.2
127407,0.2
127412,0.2
127413,0.3
127415,0.6
127418,0.4
127425,0.5
127432,0.3
127436,0.1
127448,0.1
127449,0.4
127463,0.2
127464,0.2
127468,0.5
127481,0
127492,0.6
127495,0.4
127496,0.3
127501,0.2
127508,0.5
127531,0.7
127554,0.5
127562,0.2
127565,0.1
127567,0.1
127582,0
127593,0.1
127595,0.2
127614,0.5
127627,0.2
127630,0.5
127638,0.2
127639,0.6
127641,0.3
127643,0.2
127665,0.6
127674,0.4
127676,0.5
127693,0.5
127701,0.3
127702,0.6
127709,0.7
127720,0.2
127733,0.3
127739,0.3
127753,0.3
127756,0.2
127757,0.5
127777,0.5
127810,0.6
127811,0.5
127821,0.5
127835,0.1
127839,0.5
127870,0.7
127878,0.3
127887,0.7
127918,0.8
127919,0.3
127920,0.2
127932,0.4
127933,0.2
127953,0.5
127955,0.1
127957,0.5
127961,0.3
127967,0.5
127970,0.1
127975,0.3
127985,0.4
127991,0.1
127997,0.6
127999,0.5
128004,0.3
128005,0.5
128015,0.5
128018,0.3
128044,0.4
128046,0.4
128047,0.3
128048,0.7
128054,0.4
128066,0.7
128070,0.3
128071,0.4
128094,0.4
128095,0.3
128099,0.2
128116,0.1
128130,0.6
128132,0.3
128133,0.7
128140,0.4
128154,0.4
128156,0.6
128160,0.6
128165,0.4
128166,0.2
128169,0.3
128171,0.1
128177,0.1
128178,0.3
128182,0.1
128191,0.6
128199,0.5
128213,0.1
128214,0.2
128216,0.6
128217,0.7
128226,0.2
128229,0.2
128232,0.4
128246,0.6
128273,0.1
128274,0.1
128283,0.7
128284,0.1
128294,0.5
128295,0.5
128297,0.1
128300,0
128314,0.2
128317,0.5
128339,0.6
128340,0.6
128342,0.3
128343,0
128364,0.7
128368,0.4
128377,0.2
128380,0.2
128383,0.3
128407,0.2
128409,0.1
128423,0.3
128428,0.2
128433,0.5
128438,0.4
128439,0.3
128446,0.2
128447,0.3
128450,0.7
128455,0.3
128457,0.1
128464,0.6
128465,0.2
128471,0.6
128474,0.4
128483,0.4
128514,0.6
128516,0.7
128519,0.6
128528,0.2
128529,0.5
128536,0.4
128541,0.2
128542,0.2
128545,0.1
128557,0.3
128560,0.5
128568,0.3
128571,0.5
128578,0.5
128582,0.3
128588,0.4
128597,0.4
128610,0.4
128619,0.3
128630,0.2
128680,0.1
128684,0.1
128687,0.2
128699,0.5
128702,0.1
128704,0.7
128710,0.3
128720,0.3
128724,0.3
128727,0.1
128744,0.4
